epoch,train_acc,train_nmi,train_ari,train_f1,test_acc,test_nmi,test_ari,test_f1
266,0.9964189794091316,0.9893369996167207,0.9927961944427032,0.9958234453098341,0.691285081240768,0.48139876240430485,0.4574704223457704,0.6682735426456269
267,0.9919427036705462,0.9761001775595656,0.9809683472008376,0.9918944095269824,0.6887001477104875,0.4677984197343143,0.45093049336185026,0.6646214004840426
268,0.9955237242614146,0.9869500152837781,0.9888616152343496,0.9956173871774946,0.6971935007385525,0.47854658694571,0.4628958368541898,0.6739733697798388
269,0.9919427036705462,0.9765252971677432,0.9805401181686689,0.9926270538388098,0.6846381093057607,0.46422566396756537,0.44143158040579067,0.6623750546331538
270,0.9937332139659804,0.980998095904056,0.9853365559528576,0.993751726337103,0.689807976366322,0.4712337437464645,0.44941654021168337,0.667049618664425
271,0.9955237242614146,0.9866091890263958,0.9911611478347658,0.9943592725673861,0.7008862629246676,0.4869798869995537,0.46775911054079133,0.6778594653986846
272,0.9955237242614146,0.985896421737062,0.9885822330703652,0.9961221490600795,0.6883308714918759,0.4706264057351701,0.4511842255995467,0.6630856774826009
273,0.9946284691136974,0.9825840226052993,0.9874638771303461,0.9947471551666226,0.697562776957164,0.48187447568044683,0.4634116234550397,0.6745640738059091
274,0.9964189794091316,0.9893076559645447,0.9924268732101439,0.9957272585280623,0.6927621861152142,0.4789524623084126,0.4578017106666942,0.6696687663089824
275,0.9928379588182632,0.9806924419763133,0.9841045809518711,0.9928845650967254,0.6909158050221565,0.47984439456316325,0.45100789279397785,0.6694118952720435
276,0.9955237242614146,0.9868699130499156,0.9890074360317888,0.9960262946973815,0.696824224519941,0.4814763888975766,0.4635897712422202,0.6722318882716616
277,0.9937332139659804,0.9819918938882122,0.9861394196460087,0.9937920323905213,0.6905465288035451,0.47375173759676775,0.45189242260136325,0.6673586144638797
278,0.9964189794091316,0.9894020128950823,0.9930444717290804,0.9957117016220959,0.6986706056129985,0.4830157297106607,0.4626187691010546,0.6756663237937133
279,0.9937332139659804,0.982874941500714,0.9887173859935992,0.9914092352991923,0.6905465288035451,0.47476646169212733,0.44787391395064885,0.6688140008254092
280,0.9964189794091316,0.9884610499310508,0.9918453374222076,0.9962518434590694,0.6923929098966026,0.47703330782530934,0.4580270013218723,0.6673410299027527
281,0.9964189794091316,0.988487904821478,0.9919120022314067,0.9961753553133587,0.6946085672082718,0.4801224631584935,0.45985293137240824,0.6708207529648631
282,0.9946284691136974,0.9832495696506444,0.9873662146771266,0.9945926197481686,0.7019940915805022,0.4904375570099443,0.47107485688489686,0.6787936953821296
283,0.9973142345568488,0.9921918207142184,0.994393810345835,0.9966200056072719,0.6986706056129985,0.4871173747404039,0.46533554768165897,0.6757175869595643
284,0.9964189794091316,0.9890907808567928,0.9920210112886038,0.9964712539857954,0.6909158050221565,0.4768047112233947,0.4497936647414087,0.6689209736153077
285,0.9955237242614146,0.9856136790006415,0.9899972863652666,0.995262390187574,0.6920236336779911,0.47254008115319507,0.4474182325202492,0.6713598474337935
286,0.9937332139659804,0.9818349959988247,0.9849039792071616,0.9938141095132221,0.7086410635155096,0.49623432542813256,0.4821979082427814,0.685747989366444
287,0.9964189794091316,0.9888679672586621,0.991032679197958,0.9968875839099557,0.6883308714918759,0.4760900304019751,0.4449957366777482,0.6671679341131942
288,0.9982094897045658,0.9942139295008755,0.9960156616932774,0.9982565437611673,0.6949778434268833,0.4812280290800489,0.4606259469534697,0.6710776939790964
289,0.9973142345568488,0.9914078360380036,0.9940550030380727,0.9970304202945558,0.6938700147710487,0.48058116587286004,0.4533247024054877,0.6723816048079135
290,0.9964189794091316,0.9884485131557009,0.9920756084082464,0.9964455666192865,0.689069423929099,0.4698244975979471,0.44704041600427735,0.666554559162009
291,0.9946284691136974,0.9836310931935884,0.9864840263935949,0.9953048483447656,0.6846381093057607,0.4701131349264743,0.43983132184425133,0.6636440739372134
292,0.9955237242614146,0.9865126033363265,0.9905996688437491,0.9945699718664985,0.6971935007385525,0.4806164022541821,0.45792044364235773,0.6741280804590989
293,0.9973142345568488,0.9922713627220877,0.9949526006822921,0.9966192027010762,0.691285081240768,0.47537975645281205,0.4499342047255125,0.6689140953974023
294,0.9964189794091316,0.9888518508456712,0.9909598660333884,0.9969157648119734,0.6831610044313147,0.4709783299018606,0.43747681785557707,0.66266583308988
295,0.9973142345568488,0.9915409781632027,0.9947044758646518,0.9968257764903878,0.7019940915805022,0.4906547334599418,0.47385186033537124,0.6777711949995499
296,0.9928379588182632,0.9802803641360678,0.9841220620850266,0.9924159912014368,0.7045790251107829,0.48875139046420774,0.4747409251169342,0.6806133492497244
297,0.9919427036705462,0.9764934903837869,0.9802443984804352,0.9926287864545372,0.689069423929099,0.4769969699646279,0.4476462813948964,0.667089371001363
298,0.9946284691136974,0.9844473523714775,0.9892419378274037,0.9933190625224215,0.7001477104874446,0.48267425852807955,0.4645854400902161,0.6776870853294252
299,0.9964189794091316,0.9882587207877144,0.9912086871032181,0.9967920044270377,0.6997784342688331,0.48701722486475657,0.4702429973244989,0.6744911111359689
300,0.9928379588182632,0.9777565939591094,0.9841627679520882,0.992008630366531,0.6949778434268833,0.47683770970838796,0.456089629794638,0.6723660769022471
301,0.9946284691136974,0.9835307632934014,0.9884869630054183,0.9940007707694543,0.6861152141802068,0.4676698897618336,0.44402490570797687,0.6648545513538441
302,0.9928379588182632,0.979260676673769,0.9844386122208437,0.9924186078734973,0.6946085672082718,0.481611503139691,0.45347178930137594,0.6745210271171976
303,0.9964189794091316,0.988566325220095,0.992211761880666,0.9960438668602186,0.7005169867060561,0.48666135829596424,0.46386783827758216,0.6787702636144558
304,0.9919427036705462,0.9763913371590696,0.9825769003175537,0.9913960854808125,0.6916543574593796,0.477290900955079,0.4528978106662684,0.6687471163582271
305,0.9937332139659804,0.9817330713724268,0.9854390526209901,0.9935161978923833,0.691285081240768,0.47270407053303315,0.4545913311412801,0.6678736659572387
306,0.9964189794091316,0.9888894463509311,0.9906738422288702,0.996611455201003,0.6931314623338257,0.47639642836632884,0.45894521033897656,0.6690139480685249
307,0.9928379588182632,0.9784830728833384,0.9845592378433488,0.9919441387436114,0.696824224519941,0.48011331786099076,0.4625071073553058,0.6719860322821505
308,0.9964189794091316,0.9891388755750231,0.9920506168649543,0.9962692748481974,0.6946085672082718,0.4817618844207328,0.4548216089596878,0.6733851840523609
309,0.9973142345568488,0.9913700773762079,0.9941784719824707,0.9972626631221979,0.7001477104874446,0.48937906780058277,0.4678270232052621,0.6766261098730053
310,0.9955237242614146,0.9871464903319888,0.9900334407518983,0.9954235663267573,0.6953471196454948,0.4844198640774777,0.45789396058577136,0.6729411046254602
311,0.9946284691136974,0.9839881232308241,0.9865940334205813,0.9949188314569072,0.6971935007385525,0.48253379716096106,0.4644805657340841,0.6732832334031043
312,0.991047448522829,0.9724466453537222,0.9797001463036529,0.9907198155877895,0.6994091580502215,0.48143075085548465,0.4641566622949914,0.6760402058203239
313,0.9937332139659804,0.9803152142518067,0.9853642169594883,0.9939296283948719,0.6923929098966026,0.47634586918841143,0.44716651254633155,0.6715943351695672
314,0.9973142345568488,0.9913335007937821,0.9937548202763444,0.9971670129804077,0.6957163958641064,0.4815056081693399,0.45520098508441215,0.6740756393628204
315,0.9964189794091316,0.9886148051639817,0.9924170051715345,0.995933760965326,0.698301329394387,0.48693259880979534,0.4650424389621626,0.6744692820933521
316,0.9946284691136974,0.9833390523288731,0.9878297424374674,0.9944808053930528,0.6979320531757754,0.4860762572298134,0.4594007752804745,0.6758123500273551
317,0.9973142345568488,0.9912431949931807,0.9932579533912645,0.9972976889926326,0.6927621861152142,0.47876731074255685,0.4522889901362306,0.6710640664503853
318,0.999104744852283,0.9970830232786205,0.997914048245079,0.9991761780120249,0.6920236336779911,0.47762090244968375,0.44891484995547565,0.6704050428299114
319,0.9946284691136974,0.9833874664700845,0.9879020128493322,0.9943438430245212,0.6971935007385525,0.48186068561286877,0.4578446005751773,0.6752197083676456
320,0.9964189794091316,0.989358833679359,0.992923294872456,0.9958035408042818,0.7019940915805022,0.4901595927694151,0.4649203943407248,0.6800072616085161
321,0.9946284691136974,0.9836169456097306,0.9884485103969216,0.9936105339197406,0.6946085672082718,0.4772862960749874,0.45524054007222586,0.6725681582460653
322,0.9919427036705462,0.97883238925873,0.9829634451147025,0.9908636351080936,0.691285081240768,0.477074675904868,0.44598500189415763,0.6721673436028317
323,0.9937332139659804,0.9806557739527049,0.9863605664780691,0.9929775829083811,0.6971935007385525,0.4798278520054572,0.45989293346908494,0.6741152209958707
324,0.9937332139659804,0.9820214464784598,0.986096871569204,0.993645926676947,0.6971935007385525,0.48148389843336226,0.4572914680582624,0.677137689286174
325,0.9955237242614146,0.9867655732961824,0.9879940288295475,0.9959725545432275,0.6979320531757754,0.481716322217936,0.4561483856220292,0.677151180533797
326,0.9973142345568488,0.9918931038415034,0.9932400014381139,0.9973099486227694,0.6894387001477105,0.4692195763224605,0.44598330621278715,0.6678345049528612
327,0.9964189794091316,0.9884894748817172,0.9918990633104086,0.9961873720105562,0.7049483013293943,0.49167082034274484,0.46805388380694535,0.684610540382273
328,0.9982094897045658,0.9943359537336801,0.9963117661631962,0.9978701791175505,0.6971935007385525,0.4837547522128816,0.4534565541421975,0.6782119827373939
329,0.9946284691136974,0.9841524338512516,0.9879773207948914,0.993895811005949,0.7045790251107829,0.48912362468936255,0.4710790931163695,0.682738344801277
330,0.9973142345568488,0.9911797268732357,0.9933127515122934,0.9976091009299491,0.705317577548006,0.4914777515349299,0.4725345770169943,0.6832105793627236
331,0.9982094897045658,0.9941585462781327,0.9956226853975284,0.9982962089531459,0.6938700147710487,0.4819956881014002,0.454097480006028,0.6729208755077719
332,0.9964189794091316,0.9883015814837403,0.9913481909943633,0.9966876546283648,0.7060561299852289,0.49059053799305863,0.4774306562782303,0.6820049358284809
333,0.9964189794091316,0.9894057170705491,0.9929596052422626,0.9955832435374109,0.705317577548006,0.49618786989863256,0.48016562158236537,0.6805056430432003
334,0.9937332139659804,0.9810311571909306,0.9854582927456627,0.993680216678538,0.6927621861152142,0.47593483021778876,0.45035013082758996,0.6722067746616344
335,0.9964189794091316,0.9883505766405646,0.9915422393512838,0.9965895816099379,0.7031019202363368,0.48779963905364754,0.467249726037456,0.6822850867520165
336,0.9892569382273948,0.9686248229553746,0.9750461069837285,0.9887402766423055,0.6946085672082718,0.47911379328161846,0.45050293818005815,0.6754738106423693
337,0.9964189794091316,0.9896283339269883,0.9912570689808788,0.9965948336048912,0.7001477104874446,0.48575405578368885,0.45895466687562875,0.6802444533964896
338,0.9982094897045658,0.9943473191403897,0.9963570654011956,0.9978609731777583,0.7082717872968981,0.4899928276167002,0.4742829296142546,0.6859399424611354
339,0.9946284691136974,0.9829615948527101,0.9887955571637992,0.993772819934661,0.6923929098966026,0.47895600400977906,0.4494290805433009,0.6716129381669832
340,0.9964189794091316,0.988552943401343,0.9921786010253711,0.9960494206419694,0.6946085672082718,0.47863110802247993,0.4552006515610423,0.6724898716746309
341,0.991047448522829,0.9739456338321772,0.9795934012176084,0.9909394672663204,0.6960856720827179,0.47677978258928194,0.4553026936450271,0.6750204202462582
342,0.9955237242614146,0.9873009460171329,0.9907126094750837,0.9950853731699321,0.7012555391432792,0.4820420498131696,0.4595746071637314,0.6799775614246922
343,0.9973142345568488,0.9919899461608528,0.9938758380770347,0.9972689944654407,0.7008862629246676,0.47803033520284954,0.4604445714232695,0.6791811562264316
344,0.9964189794091316,0.9886348919044925,0.9926388621896906,0.9959332673042803,0.7056868537666174,0.4924943267759822,0.47102121577756,0.6842532889170243
345,0.9946284691136974,0.9835923603168978,0.9885103160682552,0.9937211597574901,0.6909158050221565,0.4726227913184843,0.44961378320666007,0.6679180572156659
346,0.9964189794091316,0.9886936341450948,0.9925355920498317,0.9956494635617029,0.7060561299852289,0.4970403444236385,0.46714129761813483,0.6858483414484537
347,0.991047448522829,0.9737812748137588,0.9786054262783401,0.9912135227237785,0.6938700147710487,0.4736291448442873,0.4464263098372309,0.674096859258921
348,0.9955237242614146,0.9859794074280896,0.9889275400246553,0.9959648774349473,0.7008862629246676,0.4829397891427285,0.46086394757396343,0.6798673702192192
349,1.0,1.0,1.0,1.0,0.6994091580502215,0.48725622226677484,0.464616331796117,0.6775267002807193
350,0.9892569382273948,0.9686629301440028,0.9760956454744653,0.9883918893299002,0.696824224519941,0.48380910049244447,0.46478748674767284,0.6730085780182071
351,0.9937332139659804,0.9810183543314879,0.985250963458754,0.9935814389565059,0.7005169867060561,0.48268399430988934,0.46862728922587454,0.6755948009364514
352,0.9964189794091316,0.9882338139498597,0.9909656791505687,0.996776671096118,0.6994091580502215,0.4868207153215772,0.46187111343801174,0.6780006537862088
353,0.9937332139659804,0.9819606414463491,0.9868081159054621,0.9932110583991605,0.7001477104874446,0.4869789345680731,0.46870499133289784,0.6754637013401376
354,0.9955237242614146,0.9865849532251832,0.9912487602662251,0.9945721441514123,0.6931314623338257,0.48236866536300993,0.455273497458222,0.6712324357010048
355,0.9946284691136974,0.984113250834362,0.986904518668982,0.9945303707594982,0.7023633677991138,0.49106822143758355,0.46842712332719094,0.6803578307448926
356,0.991047448522829,0.9739840678229863,0.9795687773054875,0.9907930506554855,0.6964549483013294,0.48127843894796973,0.4531066552758535,0.6758386685115246
357,0.990152193375112,0.9720271401327246,0.9747430038605281,0.9911859320060155,0.6920236336779911,0.47224156416227087,0.4530056634066388,0.6686027960548578
358,0.9955237242614146,0.9861432194060389,0.9898505774200946,0.9957314758214052,0.697562776957164,0.48454444768455746,0.460004834646145,0.6751873810958612
359,0.9964189794091316,0.9892307967544648,0.9923840716815169,0.9960668520310975,0.7016248153618907,0.48783424473921444,0.465655393615603,0.6796430592646601
360,0.9919427036705462,0.978020077946161,0.9821506200568891,0.9915575624689764,0.6946085672082718,0.4763653512002445,0.4618946024262811,0.6685427045648898
361,0.991047448522829,0.9746693138879285,0.9781937106707651,0.9917609156406557,0.7023633677991138,0.4901388659600558,0.47171001352976705,0.6783475218611669
362,0.9964189794091316,0.9891229378342804,0.9921664204276353,0.9964152114308151,0.6920236336779911,0.473395217686772,0.4517652085209754,0.6692039720864525
363,0.9964189794091316,0.9889823616919592,0.9914936619169847,0.9966622779270393,0.6927621861152142,0.48166294108416174,0.452057492114248,0.6720201722946607
364,0.9937332139659804,0.983102348770964,0.9863701179111003,0.9937159802605828,0.6931314623338257,0.4726032000132786,0.4509878830919409,0.6700335926376938
365,0.9973142345568488,0.9928108137592391,0.9937788816414944,0.9975277945005896,0.6979320531757754,0.4886245064573298,0.46019302689659625,0.6762978911797971
366,0.9928379588182632,0.9785434307991386,0.984832797256721,0.9917911094475282,0.6857459379615952,0.4728908910062519,0.44021937287883134,0.665409554415221
367,0.9946284691136974,0.984020799387459,0.9877809916287663,0.99436666364484,0.6938700147710487,0.479343096386503,0.455441998902482,0.6710115218464722
368,0.9964189794091316,0.9889663334735407,0.9914208943800068,0.9966901395800016,0.696824224519941,0.4831055456127743,0.457786952587969,0.6751624140199991
369,0.9964189794091316,0.9885520343833452,0.992162285841607,0.9960569649240316,0.6964549483013294,0.4844070513109156,0.45899152578387326,0.6730097085655643
370,0.9955237242614146,0.9855220587571983,0.9896635282180977,0.9954648130046738,0.6868537666174298,0.4714592390496661,0.44889725688647053,0.6636007451666609
371,0.9928379588182632,0.977859924752927,0.9849238714478996,0.9919370174971768,0.6916543574593796,0.4779836207113439,0.45668336664006887,0.667794726195073
372,0.9928379588182632,0.9786045928570267,0.9828502219555417,0.993303784865111,0.6853766617429837,0.47774697634363095,0.44231788953637835,0.6644409214081346
373,0.9964189794091316,0.9894021067039603,0.9930624748774352,0.9956975106384449,0.6927621861152142,0.48233831818903483,0.45370463385915394,0.671843221789313
374,0.9973142345568488,0.9921806027822164,0.9943357193861363,0.9966424280494006,0.6946085672082718,0.4789947130726972,0.4584695587533788,0.6695285775067942
375,0.9919427036705462,0.976404018065769,0.9836247817814453,0.9910240954367199,0.6938700147710487,0.4798285467811163,0.45428664173566413,0.6712250229546078
376,0.9937332139659804,0.9828634611339698,0.9870519353263534,0.9922184627530592,0.6909158050221565,0.4720340814934428,0.4527583581993822,0.667969732256584
377,0.9955237242614146,0.9860528457441443,0.9893423703381902,0.9958384099072315,0.6997784342688331,0.48822485359934925,0.463082011564778,0.6773350813976841
378,0.9946284691136974,0.9826903447693074,0.9878888794290976,0.9944495991782538,0.6894387001477105,0.4719966177422286,0.4464441224373709,0.6668723126056829
379,0.9946284691136974,0.9834858365472077,0.988271526706824,0.9940231721932268,0.6923929098966026,0.4730933523549077,0.4521813086909773,0.6700458878239495
380,0.999104744852283,0.997175701640037,0.9982460279389037,0.9989737551949249,0.6986706056129985,0.48838973905100197,0.4620662361204333,0.676166812710559
381,0.9973142345568488,0.9913165339867954,0.993664731890845,0.9972091143024879,0.6949778434268833,0.4797437211836277,0.4644706712923212,0.6700854088654301
382,0.9919427036705462,0.9775525148663791,0.9831400043674795,0.9914027252498937,0.69903988183161,0.4803035412074268,0.46570908849642745,0.6747543963195766
383,0.9937332139659804,0.9823040246064897,0.9878001417126906,0.9923430972698596,0.6979320531757754,0.4790445367940331,0.4547576731716382,0.6770259630252359
384,0.9973142345568488,0.9919631118933016,0.993930312747622,0.9973864235071336,0.6916543574593796,0.47705524524592824,0.4489420861155683,0.6707585109619926
385,0.9982094897045658,0.9940500478280715,0.9952173969726603,0.9985264934232079,0.6946085672082718,0.4791830515047448,0.4574847991201236,0.6724600202890036
386,0.9919427036705462,0.976040347154542,0.9818826647061645,0.9915040912964157,0.6935007385524372,0.4735987670083534,0.4486641208435486,0.6728515363089921
387,0.9955237242614146,0.9870645919279754,0.9895712732413859,0.9955410506726164,0.6905465288035451,0.47429109446153256,0.44652359096916544,0.6694083466323993
388,0.9946284691136974,0.9832732699076737,0.9877446884899843,0.9947252367139642,0.6997784342688331,0.48318825398247,0.4615205734589256,0.6783720997006336
389,0.9955237242614146,0.9884230343632627,0.9909470387083813,0.9949877856356645,0.6960856720827179,0.48400860510564314,0.4579958061875141,0.6742999681554391
390,0.9937332139659804,0.9803619643297933,0.9853853214345666,0.9937637078023609,0.6894387001477105,0.46701727390674047,0.44216778591442846,0.6693861490141259
391,0.9955237242614146,0.9864918446895895,0.9907155345289987,0.9946857714707288,0.6949778434268833,0.482339263710719,0.45895940618576625,0.6724268018520346
392,0.9973142345568488,0.9914786346231516,0.9944581278515849,0.996941338926901,0.6938700147710487,0.48002190518350885,0.4506420047995743,0.6740514751074607
393,0.9937332139659804,0.9818284630447448,0.983361070312253,0.99477941160031,0.6935007385524372,0.4828072608767273,0.45478440845787377,0.671984548239962
394,0.9928379588182632,0.9790795570792954,0.9832598091333282,0.9925981395781687,0.6938700147710487,0.47607352793020397,0.45237939772109254,0.6727391903885788
395,0.9955237242614146,0.9863311873399705,0.9904014188677445,0.9952287454686302,0.6909158050221565,0.47421408732528403,0.44453223644573553,0.6702021535217216
396,0.991047448522829,0.9727710177159522,0.9781422411058924,0.9913045129567158,0.6994091580502215,0.4844582621715998,0.4567577896908626,0.6802560734646235
397,0.9955237242614146,0.9856661698958734,0.990031126453096,0.9950604772424001,0.6905465288035451,0.48104768084879457,0.4537926539640766,0.6690719509533538
398,0.9955237242614146,0.9866266485371005,0.9913717220013621,0.994488414202677,0.696824224519941,0.4848488820376516,0.4611307902923774,0.6748760038886913
399,0.9964189794091316,0.9897387343601335,0.9920451825693051,0.9965157694008787,0.6979320531757754,0.4809413338616483,0.45497085654517033,0.6770730371448439
